,Theta,A-X (meter),A-Y (meter),B-X (meter),B-Y (meter),C-X (meter),C-Y (meter),D-X (meter),D-Y (meter),D0-X (meter),D0-Y (meter),A-X Vel (meter/sec),A-Y Vel (meter/sec),B-X Vel (meter/sec),B-Y Vel (meter/sec),C-X Vel (meter/sec),C-Y Vel (meter/sec),D-X Vel (meter/sec),D-Y Vel (meter/sec),D0-X Vel (meter/sec),D0-Y Vel (meter/sec),A-X Acc (meter/sec**2),A-Y Acc (meter/sec**2),B-X Acc (meter/sec**2),B-Y Acc (meter/sec**2),C-X Acc (meter/sec**2),C-Y Acc (meter/sec**2),D-X Acc (meter/sec**2),D-Y Acc (meter/sec**2),D0-X Acc (meter/sec**2),D0-Y Acc (meter/sec**2)
148,-3.130607949,0.000335798,-0.030568342,-0.026261104,0.057207765,0.156962665,0.355429306,0.1647468,0.341108834,-0.020939979,0.039652544,0.096029623,0.001000147,0.030637694,-0.018822172,-0.182878151,0.11235065,-0.17222077,0.1181246,0.04371608,-0.014857709,-0.003141937,0.301697449,-0.238956662,0.17701855,1.426346055,-1.056633564,1.459570111,-1.028373972,-0.191793716,0.201954336
149,-3.07825117,0.001935124,-0.030509788,-0.025783976,0.056918282,0.154114661,0.357157245,0.162080959,0.342936974,-0.020238411,0.039432668,0.095845676,0.00602477,0.026601077,-0.015937845,-0.158783349,0.095133959,-0.147585963,0.10138668,0.040449997,-0.011545323,-0.018926652,0.301119535,-0.24492989,0.169071695,1.4620005,-1.009192206,1.493545011,-0.980007762,-0.199729236,0.195481045
150,-3.025895925,0.003529194,-0.030367608,-0.025374816,0.056675762,0.15167236,0.35860486,0.159829579,0.344492896,-0.019592269,0.039267088,0.095399023,0.011032879,0.022489894,-0.01318683,-0.134243498,0.078713007,-0.122535587,0.085459533,0.037071719,-0.008342893,-0.034659491,0.299716281,-0.247919795,0.1610601,1.479851426,-0.961366243,1.509531866,-0.931338658,-0.205267612,0.188791482
151,-2.973542187,0.005113639,-0.030142193,-0.025034459,0.056477984,0.149640747,0.35978541,0.157997127,0.345790096,-0.019003094,0.039153949,0.094690887,0.016010748,0.018352587,-0.01056849,-0.109547664,0.06308404,-0.097361821,0.070337887,0.033620246,-0.005252648,-0.050297334,0.297491523,-0.248105567,0.15318109,1.480956454,-0.914341705,1.508592989,-0.883520791,-0.208543901,0.182043094
152,-2.921189922,0.006684115,-0.029834161,-0.024762961,0.056322763,0.148020162,0.360711932,0.156583378,0.346841826,-0.0184718,0.039091379,0.093723211,0.020944733,0.014233782,-0.008079012,-0.084962277,0.048224246,-0.072334149,0.055997527,0.030131668,-0.002274269,-0.065797314,0.294451362,-0.245753804,0.145623671,1.466919027,-0.869231741,1.492324309,-0.837742221,-0.209762471,0.175389215
153,-2.868839095,0.008236318,-0.029444354,-0.024559678,0.056208005,0.146806753,0.361396934,0.155583858,0.347660783,-0.017998733,0.039077533,0.092498645,0.02582131,0.010172953,-0.005711734,-0.060722956,0.034093854,-0.047691245,0.042396696,0.026638092,0.000594869,-0.081116948,0.29060413,-0.241210416,0.138540851,1.439798976,-0.826955738,1.462791934,-0.794926041,-0.209191696,0.168953541
154,-2.816489666,0.009765994,-0.028973843,-0.024423356,0.056131743,0.145993041,0.361852143,0.154990418,0.348258841,-0.017583741,0.039110626,0.091020548,0.030627112,0.006203462,-0.003457659,-0.037028836,0.020639162,-0.023635217,0.029479294,0.02316688,0.00335929,-0.096214246,0.285960373,-0.234860081,0.132057234,1.401893225,-0.788256403,1.422299846,-0.755842648,-0.207130896,0.162837919
155,-2.764141593,0.01126895,-0.028423917,-0.024352241,0.05609218,0.145568549,0.362088297,0.154791863,0.348646845,-0.017226257,0.039188961,0.089292969,0.035348967,0.002352107,-0.001305987,-0.014039877,0.007795712,-0.000328823,0.017178066,0.01974028,0.006024999,-0.111047828,0.280532817,-0.227100738,0.126264987,1.355577107,-0.753683705,1.373236528,-0.721064704,-0.203890146,0.157118627
156,-2.711794831,0.012741067,-0.027796083,-0.024344185,0.056087708,0.145520464,0.362114991,0.154974618,0.348834445,-0.016925389,0.03931095,0.087320645,0.039973934,-0.001360981,0.000755349,0.008123779,-0.00450883,0.022105398,0.005417574,0.016375344,0.008599069,-0.125577039,0.274336335,-0.218299222,0.121227204,1.303036568,-0.723560139,1.317785032,-0.690939106,-0.19975464,0.151847784
157,-2.659449332,0.014178309,-0.027092061,-0.024396758,0.056116928,0.145834273,0.361940574,0.155523367,0.348829993,-0.016679999,0.03947513,0.08510898,0.044489334,-0.00492151,0.002739252,0.029376775,-0.016350763,0.043579623,-0.005882019,0.013084588,0.011089269,-0.139762045,0.267387928,-0.208866258,0.116975366,1.246734678,-0.69823311,1.258499324,-0.665815063,-0.195045417,0.147057888
158,-2.607105047,0.015576737,-0.026313783,-0.02450734,0.05617866,0.146494348,0.361572093,0.156421647,0.348640476,-0.01648878,0.039680171,0.082664038,0.048882793,-0.00832117,0.004658987,0.049669543,-0.027809771,0.064042788,-0.016804029,0.009875871,0.013503748,-0.153563976,0.259706623,-0.199056056,0.113526572,1.188176837,-0.677644849,1.196847264,-0.64566184,-0.189957635,0.142762532
159,-2.554761925,0.016932518,-0.025463379,-0.024673214,0.056271945,0.147484459,0.361015267,0.157652372,0.348271493,-0.016350323,0.03992488,0.07999252,0.053142267,-0.011556192,0.006527904,0.06897957,-0.038965446,0.083471152,-0.027431898,0.006753551,0.015850777,-0.166944998,0.251313484,-0.189147852,0.110875487,1.129034297,-0.66182131,1.134557068,-0.63050703,-0.184707279,0.13896306
160,-2.502419913,0.018241936,-0.024543183,-0.024891632,0.056396048,0.148788208,0.360274493,0.159198267,0.347727255,-0.016263173,0.040208202,0.077101747,0.057256082,-0.014626713,0.008359181,0.08730769,-0.049896442,0.101864925,-0.037848208,0.003718979,0.018138561,-0.179868433,0.242231509,-0.179346745,0.109006218,1.070531007,-0.650664282,1.072885794,-0.620255782,-0.179451081,0.13565127
161,-2.450078956,0.019501402,-0.023555715,-0.025159875,0.056550447,0.150389362,0.359352875,0.161042223,0.347010613,-0.016225874,0.040529215,0.073999644,0.061212961,-0.017535885,0.010165657,0.1046727,-0.060679402,0.119242854,-0.048133553,0.000771221,0.020375118,-0.192298862,0.232485589,-0.169807917,0.107895,1.013593213,-0.644031289,1.01279395,-0.614765235,-0.174306105,0.132813112
162,-2.397738998,0.020707464,-0.022503683,-0.025475295,0.056734834,0.152272122,0.358252257,0.163167563,0.346123097,-0.016236998,0.040887131,0.070694714,0.065002061,-0.02028905,0.011959736,0.121106504,-0.071388364,0.135637361,-0.058365889,-0.002092297,0.022568201,-0.204202219,0.222102445,-0.160640656,0.107513731,0.958873329,-0.64175545,0.954967622,-0.613864746,-0.169352968,0.130431468
163,-2.345399982,0.021856816,-0.02138997,-0.025835347,0.056949102,0.154421297,0.356973278,0.165558235,0.345064961,-0.016295169,0.041281288,0.067196014,0.068612994,-0.022893025,0.013753339,0.136649782,-0.082094477,0.151090183,-0.068620198,-0.004875218,0.02472527,-0.215545875,0.211110536,-0.151913426,0.107832808,0.906780003,-0.643660025,0.899846585,-0.617371225,-0.164639915,0.128488348
164,-2.293061852,0.022946308,-0.020217628,-0.026237609,0.05719334,0.15682242,0.355515411,0.168198932,0.343835235,-0.01639908,0.041711146,0.063513134,0.072035864,-0.025355472,0.015557892,0.151348266,-0.092865956,0.165648604,-0.078968399,-0.007581751,0.026853486,-0.226298729,0.19953999,-0.143660376,0.108823066,0.857517048,-0.649570924,0.847662877,-0.625102095,-0.160188045,0.126966447
165,-2.240724547,0.023972953,-0.018989871,-0.026679788,0.057467821,0.15946181,0.353877019,0.171075161,0.342431776,-0.016547494,0.042176282,0.059656169,0.075261288,-0.027684377,0.01738435,0.165249633,-0.103768189,0.179362294,-0.089479436,-0.010216268,0.028959738,-0.236431312,0.187422517,-0.135887349,0.110457073,0.811119387,-0.659324417,0.798476323,-0.63688348,-0.155996141,0.12585016
166,-2.188388011,0.024933938,-0.017710065,-0.027159723,0.057772998,0.162326575,0.352055396,0.174173257,0.340851315,-0.016739246,0.042676386,0.055635691,0.078280427,-0.029887626,0.019243231,0.178400957,-0.114863954,0.192280712,-0.100219457,-0.012782963,0.03105067,-0.245915852,0.174791327,-0.128577303,0.112709831,0.767485315,-0.672771283,0.752206623,-0.652554752,-0.152045012,0.125126129
167,-2.136052182,0.025826629,-0.016381716,-0.027675385,0.058109498,0.165404589,0.35004681,0.177480363,0.339089502,-0.016973237,0.043211255,0.051462719,0.081085004,-0.031972666,0.021144657,0.190846679,-0.126213674,0.204451003,-0.11125206,-0.015285589,0.033132726,-0.254726354,0.161681052,-0.121694944,0.115558999,0.726404135,-0.689778155,0.708660987,-0.671970187,-0.148301226,0.124783409
168,-2.083717002,0.026648578,-0.015008466,-0.02822486,0.058478111,0.168684435,0.347846539,0.180984375,0.337140946,-0.017248427,0.043780796,0.047148691,0.083667333,-0.033946227,0.0230984,0.202626975,-0.137875677,0.215916324,-0.122638531,-0.017727243,0.035212187,-0.262838677,0.148127623,-0.115190475,0.118984715,0.687578596,-0.710226463,0.66755673,-0.694998127,-0.144720114,0.124813296
169,-2.031382411,0.027397534,-0.013594079,-0.028806339,0.058879788,0.172155318,0.345448905,0.184673868,0.334999255,-0.017563819,0.044385015,0.042705433,0.086020336,-0.035814109,0.025113917,0.213776474,-0.149906414,0.226714498,-0.134438063,-0.020110201,0.037295201,-0.270230577,0.134168187,-0.109002526,0.122969087,0.650642364,-0.734009433,0.62853896,-0.721518103,-0.141248135,0.125208907
170,-1.979048348,0.028071442,-0.012142432,-0.029418103,0.059315636,0.17580697,0.342847305,0.188537994,0.332657064,-0.017918448,0.045024022,0.038145121,0.088137563,-0.037581011,0.02720038,0.224323213,-0.162360629,0.236876926,-0.146707901,-0.022435785,0.039387816,-0.276881784,0.119840998,-0.103060329,0.127495422,0.615173043,-0.761027409,0.591193849,-0.751416223,-0.13782462,0.125964538
171,-1.926714753,0.028668457,-0.010657503,-0.030058498,0.059786911,0.179629526,0.340034236,0.192566369,0.330106071,-0.018311362,0.045698028,0.033480257,0.090013211,-0.039250383,0.029366684,0.234287793,-0.17529142,0.246427688,-0.159503408,-0.024704255,0.041495989,-0.282774079,0.105185329,-0.097285284,0.132547198,0.580701477,-0.791181769,0.555058223,-0.784579059,-0.134383044,0.127074824
172,-1.874381567,0.029186941,-0.009143362,-0.030725919,0.060295017,0.183613399,0.337001324,0.196748942,0.327337067,-0.018741602,0.046407341,0.028723625,0.091642139,-0.040824309,0.031621441,0.243682646,-0.188750197,0.255382781,-0.172878005,-0.026914722,0.043625581,-0.287891311,0.090241363,-0.091591967,0.138106777,0.54671775,-0.824367229,0.519625812,-0.82088587,-0.130851837,0.128533695
173,-1.822048729,0.029625474,-0.00760416,-0.031418782,0.060841497,0.187749138,0.333739354,0.20107586,0.324339969,-0.019208185,0.047152365,0.023888264,0.093019882,-0.042303395,0.033972952,0.252511396,-0.202786498,0.263749432,-0.186882977,-0.029065063,0.045782338,-0.292219449,0.075050053,-0.085888737,0.144153865,0.512674853,-0.86046265,0.484351147,-0.860199285,-0.127154881,0.130333103
174,-1.769716179,0.029982853,-0.006044116,-0.0321355,0.06142803,0.192027271,0.330238303,0.205537311,0.321103861,-0.019710084,0.047933601,0.018987427,0.094142664,-0.043686672,0.036429142,0.260768253,-0.217447637,0.271525467,-0.201567107,-0.031151852,0.047971846,-0.295746635,0.059653033,-0.080078089,0.150663707,0.477990781,-0.89932028,0.448651871,-0.902354329,-0.1232118,0.132461572
175,-1.717383857,0.030258099,-0.004467505,-0.032874457,0.062056424,0.19643815,0.32648738,0.210123362,0.317617037,-0.020246201,0.048751639,0.014034547,0.095007408,-0.044971496,0.038997473,0.268437444,-0.232778156,0.278698709,-0.216976109,-0.033170288,0.05019946,-0.298463207,0.04409251,-0.074056835,0.15760497,0.44204958,-0.940753085,0.411909977,-0.947145504,-0.118938111,0.134902479
176,-1.665051703,0.030450457,-0.002878649,-0.033633979,0.062728607,0.200971776,0.322475083,0.214823794,0.313867063,-0.020815346,0.049607156,0.009043198,0.095611743,-0.04615346,0.041684815,0.275492654,-0.248819052,0.285246388,-0.23315183,-0.035114128,0.052470201,-0.300361717,0.028411128,-0.067716224,0.164937261,0.404202113,-0.98451995,0.373472723,-0.994311688,-0.114245323,0.137632036
177,-1.612719657,0.030559401,-0.001281903,-0.0344123,0.063446613,0.205617621,0.318189262,0.219627913,0.309840844,-0.021416215,0.05050091,0.004027064,0.095954013,-0.047226297,0.044497266,0.281896479,-0.265606735,0.291134576,-0.250131184,-0.036975625,0.054788616,-0.301436953,0.01265187,-0.06094218,0.172608271,0.363767463,-1.03030865,0.332654154,-1.043518735,-0.109041135,0.140616994
178,-1.560387659,0.030584631,0.000318357,-0.035207537,0.064212573,0.210364437,0.313617206,0.224524365,0.305524721,-0.022047358,0.05143373,-0.001000109,0.096033279,-0.048181798,0.047439934,0.287599922,-0.283171685,0.296317655,-0.26794477,-0.03874546,0.057158603,-0.301685963,-0.003142062,-0.053615754,0.180550491,0.32003562,-1.077716204,0.288737942,-1.094339408,-0.103229797,0.143811984
179,-1.508055649,0.030526079,0.001917744,-0.036017652,0.06502869,0.215200058,0.308745759,0.229500932,0.30090459,-0.02270716,0.0524065,-0.006024541,0.095849326,-0.049009737,0.050516646,0.29254194,-0.301536757,0.300737849,-0.286615133,-0.040412698,0.059583182,-0.301108073,-0.018927376,-0.045613961,0.188677456,0.272272481,-1.126226515,0.240982498,-1.146230558,-0.096712784,0.147156492
180,-1.455723568,0.030383905,0.003511875,-0.036840418,0.065897218,0.220111199,0.303561461,0.234544333,0.295966053,-0.023393808,0.05342015,-0.011032459,0.095402655,-0.049697814,0.053729604,0.29664911,-0.320715088,0.304324866,-0.306154625,-0.041964743,0.062064214,-0.299704871,-0.034660819,-0.03681118,0.196879534,0.219728201,-1.175185198,0.188629464,-1.198507429,-0.089389918,0.150571465
181,-1.403391354,0.030158499,0.00509638,-0.037673389,0.066820434,0.225083248,0.298050731,0.239640007,0.290694608,-0.024105266,0.054475623,-0.016010139,0.094694493,-0.050231626,0.057078956,0.299835468,-0.340707563,0.306995723,-0.326562808,-0.043387329,0.064602064,-0.297480204,-0.050299258,-0.027081325,0.205019271,0.161650153,-1.223771754,0.130916829,-1.250315281,-0.081161099,0.153955566
182,-1.351058949,0.029850478,0.006666916,-0.038513858,0.067800595,0.230100054,0.292200096,0.244771905,0.285075888,-0.024839245,0.055573859,-0.020943936,0.09372678,-0.050594688,0.060562294,0.302002607,-0.361499803,0.308654834,-0.34782337,-0.044664538,0.067195191,-0.294440158,-0.065799824,-0.016301011,0.212926335,0.097301853,-1.270969462,0.067098049,-1.300598736,-0.071928838,0.157181104
183,-1.298726291,0.029460686,0.008219178,-0.039358828,0.068839892,0.235143728,0.285996475,0.249922284,0.279095955,-0.02559318,0.056715749,-0.025820327,0.092502168,-0.05076851,0.064174057,0.303040161,-0.383058627,0.30919448,-0.369900518,-0.045778873,0.06983968,-0.290593066,-0.081120037,-0.004353998,0.220392248,0.025989462,-1.31553391,-0.003531214,-1.348069795,-0.061601808,0.160089791
184,-1.246393322,0.028990193,0.009748913,-0.040204978,0.069940392,0.240194445,0.279427523,0.25507151,0.272741659,-0.026364198,0.057902096,-0.030625946,0.091024014,-0.050732764,0.06790486,0.302826793,-0.405328,0.308495797,-0.39273483,-0.0467114,0.072528691,-0.285949475,-0.096217906,0.008862827,0.227165115,-0.052902526,-1.355961529,-0.081597115,-1.391175937,-0.05009963,0.162488511
185,-1.194059981,0.028440288,0.011251926,-0.041048634,0.071103972,0.24523028,0.272482052,0.260197887,0.26600107,-0.027149105,0.059133562,-0.035347621,0.089296369,-0.050465566,0.071740719,0.301231878,-0.428224461,0.306430453,-0.416238596,-0.047441977,0.075251849,-0.280522124,-0.11105205,0.023431674,0.232944716,-0.139864826,-1.390460289,-0.167600839,-1.428070581,-0.03735908,0.164145362
186,-1.141726207,0.027812478,0.012724098,-0.04188575,0.072332226,0.25022707,0.265150528,0.265277516,0.258863987,-0.027944359,0.060410601,-0.039972412,0.08732397,-0.049943904,0.075662216,0.298118048,-0.451632105,0.302863206,-0.440290708,-0.047949606,0.077994567,-0.274325891,-0.125581813,0.039404029,0.237378478,-0.235204739,-1.416925683,-0.261859622,-1.456589175,-0.023341945,0.164786417
187,-1.089391941,0.027108483,0.014161395,-0.042711887,0.073626379,0.25515833,0.257425655,0.270284214,0.251322548,-0.028746067,0.061733382,-0.04448764,0.085112221,-0.049144244,0.079643605,0.29334483,-0.475397239,0.297655549,-0.464731227,-0.048212923,0.080737328,-0.267377749,-0.139767364,0.056788644,0.240059063,-0.338974532,-1.43292626,-0.364434791,-1.47423534,-0.008044622,0.164093773
188,-1.037057123,0.026330234,0.015559876,-0.043522218,0.074987164,0.259995241,0.249303053,0.275189494,0.243371915,-0.029549982,0.063101706,-0.048880931,0.082667186,-0.048043359,0.083651888,0.286773587,-0.499322913,0.290670666,-0.489355843,-0.048210873,0.083454948,-0.259696739,-0.15356982,0.075537385,0.240524473,-0.450886925,-1.435704337,-0.475046979,-1.478182999,0.008490577,0.161705607
189,-0.984721692,0.025479863,0.016915709,-0.044311537,0.076414698,0.264706733,0.240782021,0.279962646,0.235011065,-0.030351512,0.0645149,-0.053140243,0.079995566,-0.04661941,0.08764594,0.278273952,-0.523163636,0.281779896,-0.513910553,-0.047923576,0.086115865,-0.251303916,-0.166951354,0.095529209,0.238261869,-0.570219391,-1.422198735,-0.592980358,-1.465301698,0.026162603,0.157219214
190,-0.932385589,0.024559702,0.018225177,-0.045074296,0.07790834,0.269259688,0.231866387,0.284570941,0.226243655,-0.031145751,0.065971707,-0.057253901,0.077104683,-0.044853301,0.091575718,0.267731945,-0.54662071,0.270870853,-0.538087015,-0.04733342,0.088681511,-0.242222286,-0.179875292,0.116552925,0.232716403,-0.695711297,-1.389097536,-0.716980103,-1.432213632,0.044797904,0.150198052
191,-0.880048754,0.023572271,0.019484691,-0.045804663,0.079466536,0.273619291,0.222565426,0.288979978,0.217078956,-0.031927531,0.067470167,-0.061210631,0.074002462,-0.042730328,0.095381687,0.255059795,-0.569338755,0.257857273,-0.561519176,-0.046426388,0.091105842,-0.232476741,-0.192306199,0.138289939,0.223306544,-0.825460961,-1.332929567,-0.845150398,-1.375391795,0.064136626,0.14018398
192,-0.827711128,0.022520279,0.020690799,-0.04649661,0.081086658,0.277749561,0.212894821,0.293154214,0.207532835,-0.032691487,0.069007486,-0.064999586,0.070697406,-0.040242101,0.098994549,0.240207424,-0.590904136,0.242690466,-0.58378195,-0.045193597,0.09333512,-0.222093994,-0.20421,0.16029883,0.209447305,-0.956833532,-1.250203013,-0.974864285,-1.29130861,0.083820287,0.126715824
193,-0.775372652,0.021406608,0.021840194,-0.047144036,0.082764845,0.281614084,0.20287763,0.297057697,0.197628724,-0.033432162,0.070579915,-0.068610381,0.067198572,-0.037388693,0.102335446,0.22317526,-0.610846145,0.225372083,-0.604392847,-0.043633029,0.095308071,-0.211102506,-0.215554077,0.182004301,0.190582458,-1.086395028,-1.137597688,-1.102701168,-1.176642903,0.103382959,0.109355128
194,-0.723033269,0.020234311,0.022929728,-0.047740929,0.084495844,0.285176971,0.192545198,0.300655015,0.187398543,-0.034144136,0.072182621,-0.072033121,0.063515552,-0.034180909,0.105316773,0.204027806,-0.628641855,0.20596754,-0.622817574,-0.04175135,0.096956528,-0.199532401,-0.22630734,0.202693808,0.166226155,-1.20989218,-0.992213539,-1.224432296,-1.028549723,0.12224858,0.087719431
195,-0.67069292,0.019006601,0.023956412,-0.048281561,0.086272881,0.288404032,0.181937961,0.303912469,0.176883474,-0.034822183,0.073809587,-0.075258423,0.059658441,-0.030642529,0.107843756,0.182907001,-0.643725562,0.18461913,-0.638480652,-0.039565706,0.098206692,-0.187415387,-0.236440311,0.221525674,0.13601331,-1.32230097,-0.811871338,-1.335077959,-0.844991748,0.139737466,0.061522563
196,-0.61835155,0.017726843,0.024917434,-0.048760722,0.08808756,0.291264175,0.171106041,0.306799452,0.166134527,-0.035461464,0.075453534,-0.078277446,0.055637809,-0.026812284,0.109816936,0.160044037,-0.655503587,0.161557413,-0.650782008,-0.037105315,0.098981109,-0.17478468,-0.245925215,0.237552714,0.099756404,-1.417967555,-0.595451773,-1.429061244,-0.625122612,0.155085225,0.030620063
197,-0.566009102,0.016398545,0.025810158,-0.049173985,0.089929809,0.293730965,0.160109546,0.309289995,0.155212758,-0.036057734,0.077105879,-0.081081917,0.051464679,-0.022745291,0.111135617,0.135767907,-0.663374874,0.13710907,-0.659120265,-0.034412615,0.099201428,-0.161674903,-0.254736057,0.249764724,0.057504367,-1.490861897,-0.343246907,-1.500480227,-0.369702613,0.167476772,-0.004943725
198,-0.513665524,0.015025348,0.026632139,-0.04951798,0.091787901,0.295784293,0.149018489,0.311364395,0.144189055,-0.036607569,0.078756749,-0.083664147,0.047150487,-0.018513604,0.111702275,0.110508708,-0.666757288,0.111699149,-0.662923024,-0.031543712,0.098791916,-0.14812198,-0.262848685,0.257151637,0.009596962,-1.534954795,-0.057284821,-1.543511659,-0.081517465,0.176096869,-0.044892159
199,-0.461320763,0.013611014,0.027381123,-0.049790678,0.093648543,0.29741204,0.137912209,0.313010819,0.133143347,-0.037108594,0.080395059,-0.086017061,0.042707059,-0.014205548,0.111427771,0.084793658,-0.665118758,0.085845478,-0.661683911,-0.02856785,0.097683628,-0.134163065,-0.270240861,0.258786377,-0.04329386,-1.544712424,0.258423565,-1.552943905,0.234236538,0.180196426,-0.088683232
200,-0.408974767,0.012159422,0.028055058,-0.049991641,0.095497067,0.298611599,0.126878263,0.31422674,0.122163164,-0.037559683,0.082008666,-0.088134207,0.038146574,-0.009923536,0.110237083,0.059234067,-0.658011471,0.060143269,-0.655005474,-0.02556567,0.09581898,-0.119836428,-0.276892324,0.253922486,-0.100145401,-1.515679102,0.59777367,-1.524815639,0.569641189,0.179170629,-0.135494735
201,-0.356627489,0.01067455,0.028652095,-0.050122231,0.097317713,0.2993911,0.116010726,0.315020017,0.111341421,-0.03796113,0.083584589,-0.090009783,0.033481532,-0.0057802,0.108075089,0.034502251,-0.645106404,0.035238508,-0.642646357,-0.022626117,0.093156377,-0.105181327,-0.282784843,0.242096996,-0.159597591,-1.445091318,0.952647136,-1.457111472,0.913863269,0.172641252,-0.18423497
202,-0.304278882,0.009160467,0.029170599,-0.050185736,0.099094003,0.299770163,0.105407947,0.315409444,0.100773418,-0.03831475,0.085109322,-0.091638649,0.028724719,-0.00189286,0.104911815,0.011298499,-0.626224643,0.011789783,-0.62457019,-0.01984202,0.089674396,-0.090237932,-0.287902268,0.223224634,-0.220004789,-1.332440102,1.313221019,-1.350437884,1.253162086,0.160532048,-0.233584197
203,-0.251928901,0.007621324,0.029609148,-0.050187389,0.100809201,0.299780031,0.095169832,0.315424563,0.090553032,-0.038623901,0.086569191,-0.09301634,0.023889174,0.001623394,0.100746486,-0.009690214,-0.601361554,-0.009580236,-0.600991114,-0.017304555,0.085375024,-0.075047201,-0.292230574,0.197666751,-0.279527442,-1.179882508,1.668514928,-1.208562867,1.571355059,0.143123905,-0.282067975
204,-0.199577507,0.006061339,0.029966541,-0.05013427,0.102446817,0.299462964,0.085394808,0.315104612,0.080768262,-0.038893403,0.087950762,-0.09413908,0.01898815,0.004663442,0.095609744,-0.027836419,-0.570700054,-0.028339777,-0.572402742,-0.015097065,0.080285427,-0.059650764,-0.295757904,0.166258642,-0.336257975,-0.992404642,2.007142471,-1.038605044,1.851548512,0.12107673,-0.328157874
205,-0.14722466,0.004484788,0.030241797,-0.050035076,0.103991135,0.298870864,0.076176686,0.314496565,0.071496647,-0.039129357,0.089241267,-0.09500379,0.014035081,0.007139895,0.089563581,-0.04261848,-0.534610166,-0.044099948,-0.53955529,-0.013288845,0.074457884,-0.044090824,-0.298474582,0.130283247,-0.388367748,-0.777664636,2.318188449,-0.8503977,2.081070117,0.095408433,-0.37038905
206,-0.094870326,0.002895993,0.030434163,-0.049899759,0.105427717,0.298063151,0.067601645,0.313652468,0.062801992,-0.039338863,0.090429006,-0.095608102,0.009043543,0.008989931,0.082698765,-0.053661424,-0.493633694,-0.056642505,-0.503307494,-0.011929678,0.067967724,-0.028410038,-0.300373153,0.091387541,-0.43425586,-0.545493522,2.592097038,-0.654110501,2.261789737,0.067428058,-0.407479286
